ensemble,case,b,n,s,pressure_hpa,initial_zonal_wind_at_jet_core_m_s-1,initial_eady_growth_rate_day-1,initial_jet_core_latitude_deg
standard,BCwave_b1n1s-10,1.0,1,-10,10.0,0.015421387315048682,0.004777574580877901,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,50.0,0.027733592654759477,0.005360991388360784,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,100.0,0.40548164827956096,0.04125857619490209,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,150.0,1.8105152000983555,0.13730261322630039,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,200.0,4.2265584150950115,0.25045417136155956,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,250.0,7.1193310737609865,0.3230450025935809,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,300.0,9.922582658131917,0.3333422623668061,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,400.0,13.908432602882385,0.20164067610018818,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,500.0,15.054868009355333,0.0327186202818855,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,600.0,13.803334069252013,0.28174430447107035,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,700.0,11.00928269757165,0.47354197486248545,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,850.0,5.552996310922834,0.6461477103755631,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,925.0,2.7270803848902383,0.6981255973048345,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,975.0,0.9020113761226336,0.7072344049497518,34.5
standard,BCwave_b1n1s-10,1.0,1,-10,1000.0,0.018406131019671396,0.7026929254602898,34.5
standard,BCwave_b1n1s-5,1.0,1,-5,10.0,0.01585532726619729,0.005368194435306569,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,50.0,0.02820120322673271,0.006031788248737982,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,100.0,0.40633985375364623,0.04664855036617729,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,150.0,1.8118512163559595,0.15732857025492725,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,200.0,4.228031876352098,0.28826458005961003,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,250.0,7.1205888999833,0.3670511444056601,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,300.0,9.923443407482571,0.3699795958413066,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,400.0,13.90863464143541,0.21344964979118,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,500.0,15.055233611000908,0.033733144752003515,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,600.0,13.804270937707688,0.29186563619464845,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,700.0,11.010545931922065,0.5022941856867974,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,850.0,5.5541452447573345,0.714705544663369,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,925.0,2.728078214989768,0.7859427689667134,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,975.0,0.9028906799025006,0.8044973975565622,39.5
standard,BCwave_b1n1s-5,1.0,1,-5,1000.0,0.019336390179020984,0.8032241802830601,39.5
standard,BCwave_b1n1,1.0,1,0,10.0,0.016388493700489764,0.005918723556854737,44.5
standard,BCwave_b1n1,1.0,1,0,50.0,0.028662475425517187,0.00665803387809268,44.5
standard,BCwave_b1n1,1.0,1,0,100.0,0.4071100204355187,0.051797169307699176,44.5
standard,BCwave_b1n1,1.0,1,0,150.0,1.8130739553107156,0.17751166756455056,44.5
standard,BCwave_b1n1,1.0,1,0,200.0,4.229386005136702,0.32706743263341365,44.5
standard,BCwave_b1n1,1.0,1,0,250.0,7.121657429801093,0.40998048692108024,44.5
standard,BCwave_b1n1,1.0,1,0,300.0,9.924017506175572,0.4024495346378429,44.5
standard,BCwave_b1n1,1.0,1,0,400.0,13.90841633213891,0.22160783886556978,44.5
standard,BCwave_b1n1,1.0,1,0,500.0,15.055175752109951,0.034217071294172265,44.5
standard,BCwave_b1n1,1.0,1,0,600.0,13.804857442114088,0.2970775600466287,44.5
standard,BCwave_b1n1,1.0,1,0,700.0,11.011554604106479,0.5213718690285553,44.5
standard,BCwave_b1n1,1.0,1,0,850.0,5.555192629496257,0.7726786440014972,44.5
standard,BCwave_b1n1,1.0,1,0,925.0,2.728978473610348,0.8671899866928081,44.5
standard,BCwave_b1n1,1.0,1,0,975.0,0.9036847061581081,0.8983256612577196,44.5
standard,BCwave_b1n1,1.0,1,0,1000.0,0.020212056435088104,0.9015398210949153,44.5
standard,BCwave_b1n1s5,1.0,1,5,10.0,0.017505318534111008,0.0064244483500895235,49.5
standard,BCwave_b1n1s5,1.0,1,5,50.0,0.02983177323710859,0.007238871785106958,49.5
standard,BCwave_b1n1s5,1.0,1,5,100.0,0.4087087494631608,0.056660875582558855,49.5
standard,BCwave_b1n1s5,1.0,1,5,150.0,1.815116403500239,0.19775821542074898,49.5
standard,BCwave_b1n1s5,1.0,1,5,200.0,4.231431469652388,0.36685196330430947,49.5
standard,BCwave_b1n1s5,1.0,1,5,250.0,7.123296817143758,0.45149416461761077,49.5
standard,BCwave_b1n1s5,1.0,1,5,300.0,9.925054364734226,0.4307252093530989,49.5
standard,BCwave_b1n1s5,1.0,1,5,400.0,13.908476244078742,0.22701569936953095,49.5
standard,BCwave_b1n1s5,1.0,1,5,500.0,15.05530711279975,0.03436346115579282,49.5
standard,BCwave_b1n1s5,1.0,1,5,600.0,13.805689761373731,0.29896757553874914,49.5
standard,BCwave_b1n1s5,1.0,1,5,700.0,11.012911126348708,0.5326795217397713,49.5
standard,BCwave_b1n1s5,1.0,1,5,850.0,5.5567928115526835,0.8192257939973363,49.5
standard,BCwave_b1n1s5,1.0,1,5,925.0,2.7305947972668543,0.9400900966846802,49.5
standard,BCwave_b1n1s5,1.0,1,5,975.0,0.9053065960605939,0.9887501149763614,49.5
standard,BCwave_b1n1s5,1.0,1,5,1000.0,0.022016392102477925,0.9994787957483409,49.5
standard,BCwave_b1n1s10,1.0,1,10,10.0,0.019027949318761887,0.0068793720213413305,54.5
standard,BCwave_b1n1s10,1.0,1,10,50.0,0.03136620174498401,0.0077636260571233105,54.5
standard,BCwave_b1n1s10,1.0,1,10,100.0,0.4105069521400664,0.06117973226359172,54.5
standard,BCwave_b1n1s10,1.0,1,10,150.0,1.81727854013443,0.21787733102222792,54.5
standard,BCwave_b1n1s10,1.0,1,10,200.0,4.233508488867018,0.4074206563792525,54.5
standard,BCwave_b1n1s10,1.0,1,10,250.0,7.124854290485382,0.4911411030849734,54.5
standard,BCwave_b1n1s10,1.0,1,10,300.0,9.925867001215616,0.4549289023278407,54.5
standard,BCwave_b1n1s10,1.0,1,10,400.0,13.908097987704807,0.23045967403461448,54.5
standard,BCwave_b1n1s10,1.0,1,10,500.0,15.054919584592183,0.03431136823588493,54.5
standard,BCwave_b1n1s10,1.0,1,10,600.0,13.806067633628846,0.2988720935913464,54.5
standard,BCwave_b1n1s10,1.0,1,10,700.0,11.013919364081488,0.5385622770190736,54.5
standard,BCwave_b1n1s10,1.0,1,10,850.0,5.558259640799628,0.8552298953100042,54.5
standard,BCwave_b1n1s10,1.0,1,10,925.0,2.732211943467458,1.0041392016802508,54.5
standard,BCwave_b1n1s10,1.0,1,10,975.0,0.9070138325293858,1.0758296996164094,54.5
standard,BCwave_b1n1s10,1.0,1,10,1000.0,0.024004896070443413,1.0981479440409614,54.5
standard,BCwave_b1n3s-10,1.0,3,-10,10.0,0.015506383830446188,0.004770199629534722,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,50.0,0.02776468280288908,0.005354005643321969,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,100.0,0.4049370367493894,0.04127094190300729,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,150.0,1.8078558799293307,0.13787314815121926,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,200.0,4.220258845223321,0.2518357624069948,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,250.0,7.108683537112342,0.3236828834385954,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,300.0,9.907719747225444,0.3317265844699085,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,400.0,13.88756647904714,0.19767346786622025,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,500.0,15.032274397214254,0.031789856622800795,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,600.0,13.78263058397505,0.27378508239905425,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,700.0,10.992793371942309,0.46330125249847437,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,850.0,5.544717307885488,0.640573809930961,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,925.0,2.7230609463320836,0.6966396935158434,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,975.0,0.9007449133528603,0.7090642948578383,34.5
standard,BCwave_b1n3s-10,1.0,3,-10,1000.0,0.018460929108156658,0.7061802808649207,34.5
standard,BCwave_b1n3s-5,1.0,3,-5,10.0,0.015985086539545692,0.00536127108798657,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,50.0,0.02826226271798886,0.006022686000115401,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,100.0,0.4058520690434509,0.046571394422890246,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,150.0,1.809388142824173,0.15699064856576736,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,200.0,4.222178252538045,0.28761922477422974,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,250.0,7.110659754276275,0.366437417815652,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,300.0,9.909568595886231,0.3696683263282888,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,400.0,13.889170625474717,0.21356863796153022,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,500.0,15.034157819218105,0.033776057621003226,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,600.0,13.784958902994791,0.29228739495361833,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,700.0,10.995161570443047,0.5028708248665649,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,850.0,5.546441104676989,0.7148424898707864,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,925.0,2.724342077308231,0.7855693374894406,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,975.0,0.901722976565361,0.8037373612812585,39.5
standard,BCwave_b1n3s-5,1.0,3,-5,1000.0,0.019432072071938616,0.8023044441171018,39.5
standard,BCwave_b1n3,1.0,3,0,10.0,0.016552059693963707,0.005912501332420625,44.5
standard,BCwave_b1n3,1.0,3,0,50.0,0.028743307989457713,0.006646157586415618,44.5
standard,BCwave_b1n3,1.0,3,0,100.0,0.40665706677569285,0.051589229961114584,44.5
standard,BCwave_b1n3,1.0,3,0,150.0,1.8106723103258344,0.17575258267153004,44.5
standard,BCwave_b1n3,1.0,3,0,200.0,4.223650175995297,0.3231683417269398,44.5
standard,BCwave_b1n3,1.0,3,0,250.0,7.111938256687588,0.4074785064904776,44.5
standard,BCwave_b1n3,1.0,3,0,300.0,9.91044041050805,0.4038383341521997,44.5
standard,BCwave_b1n3,1.0,3,0,400.0,13.889365686310661,0.22599299760842706,44.5
standard,BCwave_b1n3,1.0,3,0,500.0,15.034551525115967,0.035163754688771864,44.5
standard,BCwave_b1n3,1.0,3,0,600.0,13.7859518872367,0.3054524917814027,44.5
standard,BCwave_b1n3,1.0,3,0,700.0,10.99649596479204,0.5334157726849365,44.5
standard,BCwave_b1n3,1.0,3,0,850.0,5.547657076517741,0.780214580582822,44.5
standard,BCwave_b1n3,1.0,3,0,925.0,2.7253394570615557,0.8683843233306151,44.5
standard,BCwave_b1n3,1.0,3,0,975.0,0.9025730654597283,0.8944384281216569,44.5
standard,BCwave_b1n3,1.0,3,0,1000.0,0.020334452831986097,0.8953373278475765,44.5
standard,BCwave_b1n3s5,1.0,3,5,10.0,0.01772426655983913,0.0064188375211247815,49.5
standard,BCwave_b1n3s5,1.0,3,5,50.0,0.02996995603445814,0.0072236481405514395,49.5
standard,BCwave_b1n3s5,1.0,3,5,100.0,0.40831822885407343,0.056288111253013154,49.5
standard,BCwave_b1n3s5,1.0,3,5,150.0,1.8128852006461886,0.19401891882615271,49.5
standard,BCwave_b1n3s5,1.0,3,5,200.0,4.226060110992855,0.35826593413102276,49.5
standard,BCwave_b1n3s5,1.0,3,5,250.0,7.114167556497786,0.44647675038091683,49.5
standard,BCwave_b1n3s5,1.0,3,5,300.0,9.912292128139072,0.4341440691328556,49.5
standard,BCwave_b1n3s5,1.0,3,5,400.0,13.890563668145074,0.23548037526358323,49.5
standard,BCwave_b1n3s5,1.0,3,5,500.0,15.035905456542968,0.0360888908059328,49.5
standard,BCwave_b1n3s5,1.0,3,5,600.0,13.787908546129863,0.3142532530611183,49.5
standard,BCwave_b1n3s5,1.0,3,5,700.0,10.99875029987759,0.555565964163413,49.5
standard,BCwave_b1n3s5,1.0,3,5,850.0,5.549725080860986,0.8351557699571166,49.5
standard,BCwave_b1n3s5,1.0,3,5,925.0,2.7271905991766188,0.943271044428121,49.5
standard,BCwave_b1n3s5,1.0,3,5,975.0,0.9042849803964297,0.9800627627958354,49.5
standard,BCwave_b1n3s5,1.0,3,5,1000.0,0.022151033465950654,0.9846961580247073,49.5
standard,BCwave_b1n3s10,1.0,3,10,10.0,0.019229526523961087,0.00687450043297411,54.5
standard,BCwave_b1n3s10,1.0,3,10,50.0,0.031496827267498397,0.007744784465309514,54.5
standard,BCwave_b1n3s10,1.0,3,10,100.0,0.41011589442690216,0.060602029122595456,54.5
standard,BCwave_b1n3s10,1.0,3,10,150.0,1.8149459375275505,0.21151865462421082,54.5
standard,BCwave_b1n3s10,1.0,3,10,200.0,4.227889948421055,0.392432124181593,54.5
standard,BCwave_b1n3s10,1.0,3,10,250.0,7.115302577283647,0.48290067329856023,54.5
standard,BCwave_b1n3s10,1.0,3,10,300.0,9.91251691977183,0.4604958262651155,54.5
standard,BCwave_b1n3s10,1.0,3,10,400.0,13.889353900485569,0.24256540922434253,54.5
standard,BCwave_b1n3s10,1.0,3,10,500.0,15.034619620111254,0.036675300572123884,54.5
standard,BCwave_b1n3s10,1.0,3,10,600.0,13.78741619322035,0.3197908386969092,54.5
standard,BCwave_b1n3s10,1.0,3,10,700.0,10.999077269766065,0.5708160188168224,54.5
standard,BCwave_b1n3s10,1.0,3,10,850.0,5.550873945819007,0.8795874435285711,54.5
standard,BCwave_b1n3s10,1.0,3,10,925.0,2.728649100330141,1.0089366863625335,54.5
standard,BCwave_b1n3s10,1.0,3,10,975.0,0.9059410775701205,1.0598331353018566,54.5
standard,BCwave_b1n3s10,1.0,3,10,1000.0,0.0241348874300949,1.0705341736382166,54.5
standard,BCwave_b1n6s-10,1.0,6,-10,10.0,0.015594725629686461,0.004759641039522029,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,50.0,0.02777806467137351,0.005342000485245605,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,100.0,0.4040812120669418,0.04120436770914473,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,150.0,1.8038375212086573,0.13784186215639063,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,200.0,4.2108188231786094,0.25189856981236236,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,250.0,7.0927419821421305,0.32334838452153875,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,300.0,9.885473457972209,0.33058120415644887,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,400.0,13.856356231371562,0.19598082026142222,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,500.0,14.998485194312202,0.03142422531458136,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,600.0,13.751663690143161,0.270646299367103,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,700.0,10.968113202518888,0.4590029215180244,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,850.0,5.5323092526859705,0.6374591647120775,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,925.0,2.7170055124494765,0.6948251276485763,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,975.0,0.8987934230102433,0.7078886426954436,34.5
standard,BCwave_b1n6s-10,1.0,6,-10,1000.0,0.018478699336360982,0.7051298951897738,34.5
standard,BCwave_b1n6s-5,1.0,6,-5,10.0,0.01612985040329578,0.00535091560888738,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,50.0,0.02831707453652699,0.006009174094948663,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,100.0,0.40509632726510364,0.04644967812888188,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,150.0,1.8056723531749514,0.15641204586751492,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,200.0,4.213394624657101,0.2864599390817466,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,250.0,7.095808291435242,0.3653483119749079,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,300.0,9.888833906915453,0.36924937821821996,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,400.0,13.860055867830912,0.21407708567245878,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,500.0,15.002629878785875,0.033921003311205886,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,600.0,13.756051015853881,0.29356366232452585,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,700.0,10.972123901049295,0.5044309760684217,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,850.0,5.534876725408766,0.7149591631646524,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,925.0,2.7187087072266474,0.7844891991724523,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,975.0,0.8999310854408477,0.8010836499200585,39.5
standard,BCwave_b1n6s-5,1.0,6,-5,1000.0,0.019481934147875614,0.7985690479770189,39.5
standard,BCwave_b1n6,1.0,6,0,10.0,0.016712818880397308,0.0059018363422258715,44.5
standard,BCwave_b1n6,1.0,6,0,50.0,0.02879938086205382,0.006630073002861293,44.5
standard,BCwave_b1n6,1.0,6,0,100.0,0.4059017635881901,0.051389375908835896,44.5
standard,BCwave_b1n6,1.0,6,0,150.0,1.807021658619245,0.17436791338732785,44.5
standard,BCwave_b1n6,1.0,6,0,200.0,4.215028650230831,0.32017808808972403,44.5
standard,BCwave_b1n6,1.0,6,0,250.0,7.097367889351315,0.4052993331949822,44.5
standard,BCwave_b1n6,1.0,6,0,300.0,9.890112800068325,0.4043503578272737,44.5
standard,BCwave_b1n6,1.0,6,0,400.0,13.860866400930616,0.22895377404026923,44.5
standard,BCwave_b1n6,1.0,6,0,500.0,15.003691538174946,0.035834353606752016,44.5
standard,BCwave_b1n6,1.0,6,0,600.0,13.75764726003011,0.31137691105433574,44.5
standard,BCwave_b1n6,1.0,6,0,700.0,10.973936404122247,0.5416718174535453,44.5
standard,BCwave_b1n6,1.0,6,0,850.0,5.536325188477834,0.7845782599689891,44.5
standard,BCwave_b1n6,1.0,6,0,925.0,2.7198237776756287,0.8681313420149336,44.5
standard,BCwave_b1n6,1.0,6,0,975.0,0.9008129903011852,0.8899860751524715,44.5
standard,BCwave_b1n6,1.0,6,0,1000.0,0.02038146246052545,0.8886513975991481,44.5
standard,BCwave_b1n6s5,1.0,6,5,10.0,0.017944975721992603,0.006408777160906196,49.5
standard,BCwave_b1n6s5,1.0,6,5,50.0,0.03007092099610923,0.007205515884200184,49.5
standard,BCwave_b1n6s5,1.0,6,5,100.0,0.4076443924672074,0.05599710006656487,49.5
standard,BCwave_b1n6s5,1.0,6,5,150.0,1.8094800654384824,0.1915884066931674,49.5
standard,BCwave_b1n6s5,1.0,6,5,200.0,4.2179538872506885,0.3528382063281759,49.5
standard,BCwave_b1n6s5,1.0,6,5,250.0,7.100451482666863,0.44294132508770656,49.5
standard,BCwave_b1n6s5,1.0,6,5,300.0,9.893147055308024,0.4357992615459378,49.5
standard,BCwave_b1n6s5,1.0,6,5,400.0,13.863696093029446,0.24094767225897643,49.5
standard,BCwave_b1n6s5,1.0,6,5,500.0,15.006826300091214,0.03725530284920116,49.5
standard,BCwave_b1n6s5,1.0,6,5,600.0,13.761236974928114,0.3246111755316258,49.5
standard,BCwave_b1n6s5,1.0,6,5,700.0,10.977501368522644,0.5706447157605768,49.5
standard,BCwave_b1n6s5,1.0,6,5,850.0,5.539067987600962,0.8445018090620569,49.5
standard,BCwave_b1n6s5,1.0,6,5,925.0,2.722031580077277,0.9440693222605697,49.5
standard,BCwave_b1n6s5,1.0,6,5,975.0,0.9026719982425372,0.9733478758527206,49.5
standard,BCwave_b1n6s5,1.0,6,5,1000.0,0.02222923584027841,0.9742493497475376,49.5
standard,BCwave_b1n6s10,1.0,6,10,10.0,0.019456855668249774,0.00686379083658117,54.5
standard,BCwave_b1n6s10,1.0,6,10,50.0,0.03160368050254571,0.0077232721755351,54.5
standard,BCwave_b1n6s10,1.0,6,10,100.0,0.4094161297712061,0.060193508228769954,54.5
standard,BCwave_b1n6s10,1.0,6,10,150.0,1.8113663703203202,0.2077596079059811,54.5
standard,BCwave_b1n6s10,1.0,6,10,200.0,4.21938939359453,0.38385272167972223,54.5
standard,BCwave_b1n6s10,1.0,6,10,250.0,7.100926042927636,0.477644084481182,54.5
standard,BCwave_b1n6s10,1.0,6,10,300.0,9.892463790045845,0.46331263899467895,54.5
standard,BCwave_b1n6s10,1.0,6,10,400.0,13.861230103174845,0.25036183860126604,54.5
standard,BCwave_b1n6s10,1.0,6,10,500.0,15.004180534680684,0.038272028640403674,54.5
standard,BCwave_b1n6s10,1.0,6,10,600.0,13.759506776597764,0.3339919455762728,54.5
standard,BCwave_b1n6s10,1.0,6,10,700.0,10.976843831274245,0.592076342918091,54.5
standard,BCwave_b1n6s10,1.0,6,10,850.0,5.539729494518704,0.8939003333557206,54.5
standard,BCwave_b1n6s10,1.0,6,10,925.0,2.723261714643902,1.0107174350751031,54.5
standard,BCwave_b1n6s10,1.0,6,10,975.0,0.9042653020885255,1.049540685204915,54.5
standard,BCwave_b1n6s10,1.0,6,10,1000.0,0.024243082855750546,1.053856314919169,54.5
