ensemble,case,b,n,s,pressure_hpa,initial_zonal_wind_at_jet_core_m_s-1,initial_eady_growth_rate_day-1,initial_jet_core_latitude_deg
standard,BCwave_b2n1s-10,2.0,1,-10,10.0,0.8038535194264518,0.006736611979160898,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,50.0,11.147286306487189,0.17249843127884756,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,100.0,21.4596404393514,0.24721715796091467,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,150.0,27.061270803875395,0.2381059312739669,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,200.0,29.52688691351149,0.11971596883015269,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,250.0,30.04828028678894,0.02387620476771325,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,300.0,29.361481051974827,0.1569647102175205,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,400.0,26.015839433670045,0.36735791086496894,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,500.0,21.52042512893677,0.508081284853286,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,600.0,16.752283308241104,0.5946169681924983,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,700.0,12.097732792960272,0.6421996182375546,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,850.0,5.662143210570018,0.6828445251605091,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,925.0,2.739158687988917,0.704462456826275,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,975.0,0.9023438235123952,0.7083733638380771,34.5
standard,BCwave_b2n1s-10,2.0,1,-10,1000.0,0.018414892210512335,0.7039869448580034,34.5
standard,BCwave_b2n1s-5,2.0,1,-5,10.0,0.8049135754505793,0.007608454418078663,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,50.0,11.149111821916367,0.19394009231837508,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,100.0,21.46134957737393,0.27533990485833887,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,150.0,27.062943691677518,0.25932193124074693,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,200.0,29.528636598587035,0.12817773391798118,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,250.0,30.05013700061374,0.025417648355588726,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,300.0,29.36345282130771,0.16724942958353792,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,400.0,26.017997561560737,0.39512079617066087,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,500.0,21.52262219323052,0.55453528451376,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,600.0,16.754298734664918,0.659918689594299,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,700.0,12.099427882830302,0.7235432476339116,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,850.0,5.663356982337104,0.7801619707229984,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,925.0,2.7401779611905415,0.8063233634148282,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,975.0,0.9032330688503053,0.8091663574339022,39.5
standard,BCwave_b2n1s-5,2.0,1,-5,1000.0,0.019364149858746613,0.8028173702496966,39.5
standard,BCwave_b2n1,2.0,1,0,10.0,0.8059855851862165,0.008434529116240787,44.5
standard,BCwave_b2n1,2.0,1,0,50.0,11.150476082166035,0.2139826071432326,44.5
standard,BCwave_b2n1,2.0,1,0,100.0,21.46220349205865,0.30063548372935534,44.5
standard,BCwave_b2n1,2.0,1,0,150.0,27.063567707273695,0.27660216472595794,44.5
standard,BCwave_b2n1,2.0,1,0,200.0,29.52927844789293,0.13448519978949194,44.5
standard,BCwave_b2n1,2.0,1,0,250.0,30.050940789116755,0.02651507656705468,44.5
standard,BCwave_b2n1,2.0,1,0,300.0,29.364461141162447,0.17466518812011247,44.5
standard,BCwave_b2n1,2.0,1,0,400.0,26.019419458177353,0.41621606758699004,44.5
standard,BCwave_b2n1,2.0,1,0,500.0,21.524290619956123,0.592272679159214,44.5
standard,BCwave_b2n1,2.0,1,0,600.0,16.755912240346273,0.7165200715656241,44.5
standard,BCwave_b2n1,2.0,1,0,700.0,12.100830115212334,0.7980932040499689,44.5
standard,BCwave_b2n1,2.0,1,0,850.0,5.664353292518192,0.8748391838246053,44.5
standard,BCwave_b2n1,2.0,1,0,925.0,2.740961323181788,0.9073393415985646,44.5
standard,BCwave_b2n1,2.0,1,0,975.0,0.9039159148931504,0.9091908964785453,44.5
standard,BCwave_b2n1,2.0,1,0,1000.0,0.020092810878675968,0.9004856981754056,44.5
standard,BCwave_b2n1s5,2.0,1,5,10.0,0.8079293310642243,0.009215022971168076,49.5
standard,BCwave_b2n1s5,2.0,1,5,50.0,11.152794138590496,0.2324722538840894,49.5
standard,BCwave_b2n1s5,2.0,1,5,100.0,21.463755814234414,0.3230207638123681,49.5
standard,BCwave_b2n1s5,2.0,1,5,150.0,27.064608393775092,0.2903791023475357,49.5
standard,BCwave_b2n1s5,2.0,1,5,200.0,29.530154853396944,0.13905009016941383,49.5
standard,BCwave_b2n1s5,2.0,1,5,250.0,30.051863119337295,0.027284172312057618,49.5
standard,BCwave_b2n1s5,2.0,1,5,300.0,29.365547704696656,0.1798562198015471,49.5
standard,BCwave_b2n1s5,2.0,1,5,400.0,26.020948870976767,0.4317769948386222,49.5
standard,BCwave_b2n1s5,2.0,1,5,500.0,21.526189533869424,0.6219228990575568,49.5
standard,BCwave_b2n1s5,2.0,1,5,600.0,16.757949055565728,0.7636753451035625,49.5
standard,BCwave_b2n1s5,2.0,1,5,700.0,12.102816825442844,0.8635688060045944,49.5
standard,BCwave_b2n1s5,2.0,1,5,850.0,5.666244861814711,0.9639376935331627,49.5
standard,BCwave_b2n1s5,2.0,1,5,925.0,2.742819755607181,1.0052751142820218,49.5
standard,BCwave_b2n1s5,2.0,1,5,975.0,0.9057664651009771,1.0076659845542364,49.5
standard,BCwave_b2n1s5,2.0,1,5,1000.0,0.02211689887110645,0.9972071711569733,49.5
standard,BCwave_b2n1s10,2.0,1,10,10.0,0.8099294079674615,0.009934122347051592,54.5
standard,BCwave_b2n1s10,2.0,1,10,50.0,11.154474369684856,0.2492503764630268,54.5
standard,BCwave_b2n1s10,2.0,1,10,100.0,21.464088424046835,0.3424881286709789,54.5
standard,BCwave_b2n1s10,2.0,1,10,150.0,27.06413527064853,0.3011555355944994,54.5
standard,BCwave_b2n1s10,2.0,1,10,200.0,29.52938420507643,0.14227245542076586,54.5
standard,BCwave_b2n1s10,2.0,1,10,250.0,30.051130384869047,0.02779685755578595,54.5
standard,BCwave_b2n1s10,2.0,1,10,300.0,29.365023851394653,0.18336183119200514,54.5
standard,BCwave_b2n1s10,2.0,1,10,400.0,26.021080758836533,0.44295666090633706,54.5
standard,BCwave_b2n1s10,2.0,1,10,500.0,21.526935005187987,0.6446469230824627,54.5
standard,BCwave_b2n1s10,2.0,1,10,600.0,16.759040043089126,0.8018103726907803,54.5
standard,BCwave_b2n1s10,2.0,1,10,700.0,12.104100187619528,0.9191822651810136,54.5
standard,BCwave_b2n1s10,2.0,1,10,850.0,5.667706599500444,1.0455702149643982,54.5
standard,BCwave_b2n1s10,2.0,1,10,925.0,2.744383431143231,1.098792637365914,54.5
standard,BCwave_b2n1s10,2.0,1,10,975.0,0.9074157431721688,1.104333447796697,54.5
standard,BCwave_b2n1s10,2.0,1,10,1000.0,0.0240117013600905,1.0933180885644287,54.5
standard,BCwave_b2n3s-10,2.0,3,-10,10.0,0.8026076366504034,0.006734066107489504,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,50.0,11.130481500095792,0.1723040701756418,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,100.0,21.427315696080527,0.24626233615327386,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,150.0,27.020506387286716,0.2355614812549054,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,200.0,29.48241206804911,0.11778579941876974,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,250.0,30.003033468458387,0.023449172075539162,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,300.0,29.317285548316107,0.15418483337596134,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,400.0,25.976724433898926,0.36187827241042364,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,500.0,21.488103183110557,0.5025322649244689,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,600.0,16.727163293626575,0.5905382604206314,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,700.0,12.079616075091892,0.640042874370591,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,850.0,5.653700445757972,0.6833605866197096,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,925.0,2.7351112286249797,0.7062603339169655,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,975.0,0.901058302488592,0.7105709566847592,34.5
standard,BCwave_b2n3s-10,2.0,3,-10,1000.0,0.018451277642973055,0.7061378207224378,34.5
standard,BCwave_b2n3s-5,2.0,3,-5,10.0,0.8037950929668215,0.007596523938263746,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,50.0,11.13345270951589,0.19366800068192674,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,100.0,21.431200302971735,0.2750414747638171,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,150.0,27.024922582838272,0.259188783705296,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,200.0,29.48715223736233,0.1281555022892139,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,250.0,30.007936350504558,0.025413349486335553,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,300.0,29.322233486175538,0.16724040599834444,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,400.0,25.98150594499376,0.39511009576942563,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,500.0,21.492464711931017,0.5544808710200201,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,600.0,16.73084307776557,0.6597473305277091,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,700.0,12.082521073023479,0.7231878404554232,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,850.0,5.655488518873851,0.779498539660247,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,925.0,2.7364072733455234,0.8055583039887562,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,975.0,0.9020471062925127,0.8080210072191772,39.5
standard,BCwave_b2n3s-5,2.0,3,-5,1000.0,0.01944277370558767,0.8013355622804287,39.5
standard,BCwave_b2n3,2.0,3,0,10.0,0.8048449617293146,0.008409372933366398,44.5
standard,BCwave_b2n3,2.0,3,0,50.0,11.135082231627571,0.21359459714974308,44.5
standard,BCwave_b2n3,2.0,3,0,100.0,21.432602077060274,0.30120902524731846,44.5
standard,BCwave_b2n3,2.0,3,0,150.0,27.026281796561346,0.2793603133216019,44.5
standard,BCwave_b2n3,2.0,3,0,200.0,29.48862453566657,0.1365715841698662,44.5
standard,BCwave_b2n3,2.0,3,0,250.0,30.00957989162869,0.02696786460476873,44.5
standard,BCwave_b2n3,2.0,3,0,300.0,29.32404458787706,0.1776520083624054,44.5
standard,BCwave_b2n3,2.0,3,0,400.0,25.983592722151016,0.4223781420841345,44.5
standard,BCwave_b2n3,2.0,3,0,500.0,21.494645224677193,0.5988666036013663,44.5
standard,BCwave_b2n3,2.0,3,0,600.0,16.732840299606323,0.7214854008306284,44.5
standard,BCwave_b2n3,2.0,3,0,700.0,12.084186617533366,0.8002915348252772,44.5
standard,BCwave_b2n3,2.0,3,0,850.0,5.6565967387623255,0.8722632480649937,44.5
standard,BCwave_b2n3,2.0,3,0,925.0,2.7372431450419956,0.9022324750972958,44.5
standard,BCwave_b2n3,2.0,3,0,975.0,0.9027303043338988,0.9029404299340585,44.5
standard,BCwave_b2n3,2.0,3,0,1000.0,0.020156906346735722,0.8940017028217292,44.5
standard,BCwave_b2n3s5,2.0,3,5,10.0,0.8068975634045071,0.009172194307217146,49.5
standard,BCwave_b2n3s5,2.0,3,5,50.0,11.138286034266153,0.23195597103224355,49.5
standard,BCwave_b2n3s5,2.0,3,5,100.0,21.43589209980435,0.3246698899503199,49.5
standard,BCwave_b2n3s5,2.0,3,5,150.0,27.029508368174234,0.2962892901679018,49.5
standard,BCwave_b2n3s5,2.0,3,5,200.0,29.491871923870512,0.14326461581020916,49.5
standard,BCwave_b2n3s5,2.0,3,5,250.0,30.01291479534573,0.028185861088662934,49.5
standard,BCwave_b2n3s5,2.0,3,5,300.0,29.327495341830783,0.18579995638109878,49.5
standard,BCwave_b2n3s5,2.0,3,5,400.0,25.98723384009467,0.4442602948704557,49.5
standard,BCwave_b2n3s5,2.0,3,5,500.0,21.498305379019843,0.6357393677456455,49.5
standard,BCwave_b2n3s5,2.0,3,5,600.0,16.736251428392197,0.7746306646344951,49.5
standard,BCwave_b2n3s5,2.0,3,5,700.0,12.08716365231408,0.8689484892495322,49.5
standard,BCwave_b2n3s5,2.0,3,5,850.0,5.658952856063843,0.9587363929131093,49.5
standard,BCwave_b2n3s5,2.0,3,5,925.0,2.7393343018160925,0.9943284922532404,49.5
standard,BCwave_b2n3s5,2.0,3,5,975.0,0.904673581984308,0.9934970917817756,49.5
standard,BCwave_b2n3s5,2.0,3,5,1000.0,0.022209982042729986,0.9819106962990329,49.5
standard,BCwave_b2n3s10,2.0,3,10,10.0,0.8087723973724578,0.009871523501098581,54.5
standard,BCwave_b2n3s10,2.0,3,10,50.0,11.139259950319927,0.24855115665210184,54.5
standard,BCwave_b2n3s10,2.0,3,10,100.0,21.43489882681105,0.345292418618795,54.5
standard,BCwave_b2n3s10,2.0,3,10,150.0,27.02736382484436,0.3102104217263999,54.5
standard,BCwave_b2n3s10,2.0,3,10,200.0,29.489292171266342,0.14848017125554275,54.5
standard,BCwave_b2n3s10,2.0,3,10,250.0,30.010342423121134,0.02911106702965427,54.5
standard,BCwave_b2n3s10,2.0,3,10,300.0,29.325172408421835,0.1920239411496463,54.5
standard,BCwave_b2n3s10,2.0,3,10,400.0,25.985768026775784,0.4614080748078193,54.5
standard,BCwave_b2n3s10,2.0,3,10,500.0,21.49772161377801,0.6655732140455568,54.5
standard,BCwave_b2n3s10,2.0,3,10,600.0,16.736315610673692,0.8189169431110529,54.5
standard,BCwave_b2n3s10,2.0,3,10,700.0,12.087695296605428,0.927858423816602,54.5
standard,BCwave_b2n3s10,2.0,3,10,850.0,5.660051825311449,1.0366962662281682,54.5
standard,BCwave_b2n3s10,2.0,3,10,925.0,2.7407196236981286,1.0797205688001117,54.5
standard,BCwave_b2n3s10,2.0,3,10,975.0,0.9062411447366079,1.07992603223388,54.5
standard,BCwave_b2n3s10,2.0,3,10,1000.0,0.024073782773771767,1.0673323404033466,54.5
standard,BCwave_b2n6s-10,2.0,6,-10,10.0,0.8006665526164902,0.006721829174184573,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,50.0,11.105301123195224,0.17193833257411154,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,100.0,21.37894623014662,0.2455011802730485,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,150.0,26.959497986899482,0.23427724048323192,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,200.0,29.415855487187702,0.11692816605152415,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,250.0,29.935331964492796,0.023260591738839716,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,300.0,29.25117245250278,0.15297195816517406,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,400.0,25.91821550263299,0.35936963558293117,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,500.0,21.43975451787313,0.4997222878958992,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,600.0,16.689549864663018,0.5880532184687886,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,700.0,12.052467041545444,0.6381245425210144,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,850.0,5.640993930233849,0.6822820903501047,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,925.0,2.728963914182451,0.7056248201660698,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,975.0,0.8990301258034177,0.7093575363392983,34.5
standard,BCwave_b2n6s-10,2.0,6,-10,1000.0,0.018348025034826302,0.7042261819630575,34.5
standard,BCwave_b2n6s-5,2.0,6,-5,10.0,0.7973818313744333,0.007753692469919937,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,50.0,11.10739812321133,0.19742302308829643,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,100.0,21.38525914086236,0.27970714974996475,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,150.0,26.96813021765815,0.2621161894391322,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,200.0,29.425620730717977,0.1290701227692461,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,250.0,29.94545359081692,0.025554470039785046,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,300.0,29.261147832870485,0.1682340329832102,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,400.0,25.927012591891817,0.3983762729597241,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,500.0,21.446720462375218,0.5610446066295985,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,600.0,16.69425967004564,0.6702519035207998,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,700.0,12.054807721243964,0.7374290011068403,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,850.0,5.640010199281904,0.7978297437332565,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,925.0,2.726470845275455,0.8251136720106964,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,975.0,0.8956034314301279,0.8267935916543846,40.5
standard,BCwave_b2n6s-5,2.0,6,-5,1000.0,0.014617199897313388,0.8191255967762986,40.5
standard,BCwave_b2n6,2.0,6,0,10.0,0.8030313495132658,0.008382440170840067,44.5
standard,BCwave_b2n6,2.0,6,0,50.0,11.111981386608548,0.2130882091646919,44.5
standard,BCwave_b2n6,2.0,6,0,100.0,21.3883010758294,0.3012755051493885,44.5
standard,BCwave_b2n6,2.0,6,0,150.0,26.970499515533447,0.2810315622106722,44.5
standard,BCwave_b2n6,2.0,6,0,200.0,29.427805593278674,0.13794490082541852,44.5
standard,BCwave_b2n6,2.0,6,0,250.0,29.947704717848037,0.027269677064711118,44.5
standard,BCwave_b2n6,2.0,6,0,300.0,29.26358059247335,0.17964410889136373,44.5
standard,BCwave_b2n6,2.0,6,0,400.0,25.92998334566752,0.4263768067998706,44.5
standard,BCwave_b2n6,2.0,6,0,500.0,21.450264432695178,0.6028912465754607,44.5
standard,BCwave_b2n6,2.0,6,0,600.0,16.698267952601114,0.7241152225131778,44.5
standard,BCwave_b2n6,2.0,6,0,700.0,12.05920111073388,0.8008120469207145,44.5
standard,BCwave_b2n6,2.0,6,0,850.0,5.644881639215681,0.86934977045697,44.5
standard,BCwave_b2n6,2.0,6,0,925.0,2.7315517677201164,0.897622403000498,44.5
standard,BCwave_b2n6,2.0,6,0,975.0,0.9008234719435374,0.8970161450427684,44.5
standard,BCwave_b2n6,2.0,6,0,1000.0,0.020032526016964564,0.8873982035129556,44.5
standard,BCwave_b2n6s5,2.0,6,5,10.0,0.8052108299401072,0.009135357483683151,49.5
standard,BCwave_b2n6s5,2.0,6,5,50.0,11.11649312178294,0.23137316677133862,49.5
standard,BCwave_b2n6s5,2.0,6,5,100.0,21.394115326139662,0.32533219469057184,49.5
standard,BCwave_b2n6s5,2.0,6,5,150.0,26.976897366841634,0.29979666160767227,49.5
standard,BCwave_b2n6s5,2.0,6,5,200.0,29.43449756304423,0.1459133531718794,49.5
standard,BCwave_b2n6s5,2.0,6,5,250.0,29.954551945792304,0.02875720623586973,49.5
standard,BCwave_b2n6s5,2.0,6,5,300.0,29.27047979036967,0.1895763988454539,49.5
standard,BCwave_b2n6s5,2.0,6,5,400.0,25.936718898349337,0.4520401303266533,49.5
standard,BCwave_b2n6s5,2.0,6,5,500.0,21.45651543405321,0.6440232903707647,49.5
standard,BCwave_b2n6s5,2.0,6,5,600.0,16.70371274418301,0.7807298171985911,49.5
standard,BCwave_b2n6s5,2.0,6,5,700.0,12.0636574877633,0.871288742972073,49.5
standard,BCwave_b2n6s5,2.0,6,5,850.0,5.6479254245758055,0.9544151345963333,49.5
standard,BCwave_b2n6s5,2.0,6,5,925.0,2.733983512719472,0.9865313740095144,49.5
standard,BCwave_b2n6s5,2.0,6,5,975.0,0.9028834735353788,0.9839658215605702,49.5
standard,BCwave_b2n6s5,2.0,6,5,1000.0,0.022106796769104323,0.9718823998766037,49.5
standard,BCwave_b2n6s10,2.0,6,10,10.0,0.8069314112265905,0.009822512734475125,54.5
standard,BCwave_b2n6s10,2.0,6,10,50.0,11.11640453868442,0.2478364187972976,54.5
standard,BCwave_b2n6s10,2.0,6,10,100.0,21.391143639882404,0.34655419547957156,54.5
standard,BCwave_b2n6s10,2.0,6,10,150.0,26.97226676940918,0.3155618292358024,54.5
standard,BCwave_b2n6s10,2.0,6,10,200.0,29.429213105307685,0.15235836362108673,54.5
standard,BCwave_b2n6s10,2.0,6,10,250.0,29.949233738581338,0.029939164651049233,54.5
standard,BCwave_b2n6s10,2.0,6,10,300.0,29.26547858450148,0.19749854880368767,54.5
standard,BCwave_b2n6s10,2.0,6,10,400.0,25.9328809844123,0.47285289283982507,54.5
standard,BCwave_b2n6s10,2.0,6,10,500.0,21.45396563741896,0.6780890696721653,54.5
standard,BCwave_b2n6s10,2.0,6,10,600.0,16.702236080169676,0.8285368227285228,54.5
standard,BCwave_b2n6s10,2.0,6,10,700.0,12.063067078590393,0.931983550981598,54.5
standard,BCwave_b2n6s10,2.0,6,10,850.0,5.6484917004903155,1.0303739206641156,54.5
standard,BCwave_b2n6s10,2.0,6,10,925.0,2.7350862476560804,1.0678086424538267,54.5
standard,BCwave_b2n6s10,2.0,6,10,975.0,0.9043445736169815,1.065277945881536,54.5
standard,BCwave_b2n6s10,2.0,6,10,1000.0,0.024002152592263175,1.0519212834868286,54.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,10.0,0.013428955931400803,0.009550724892264018,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,50.0,0.038029058432827396,0.010710522904879463,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,100.0,0.79301638007164,0.08221099885059861,34.5
