ensemble,case,b,n,s,pressure_hpa,initial_zonal_wind_at_jet_core_m_s-1,initial_eady_growth_rate_day-1,initial_jet_core_latitude_deg
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,150.0,3.60108726421992,0.27180309108326817,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,200.0,8.429801326327853,0.4944055813941194,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,250.0,14.211177738507589,0.6411014467329654,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,300.0,19.813423305087618,0.6694377242583562,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,400.0,27.7786797258589,0.41705432177774004,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,500.0,30.069840987523396,0.06893732594963371,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,600.0,27.569074058532713,0.5929691156002597,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,700.0,21.985396416982017,0.980722406188845,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,850.0,11.08086032072703,1.3016978020851178,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,925.0,5.433116363154517,1.3896847257621872,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,975.0,1.785615493191613,1.398718347504577,34.5
u30,BCwave_b1_u30_n1_s-10,1.0,1,-10,1000.0,0.019691655485434643,1.3861861267251079,34.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,10.0,0.013299665047573702,0.010726138213364203,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,50.0,0.037998458073707296,0.012060623664791742,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,100.0,0.7937495220038626,0.09355010426909632,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,150.0,3.6028043700589074,0.3178801546891381,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,200.0,8.431825587484571,0.5838729899774212,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,250.0,14.212766337394715,0.7380296985068954,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,300.0,19.814184014002482,0.734676807979823,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,400.0,27.77804487016466,0.41424050520725875,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,500.0,30.069520934422812,0.06467379718239971,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,600.0,27.569956392712065,0.5595484448538992,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,700.0,21.986908022562663,0.9707136917611907,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,850.0,11.082102518611483,1.4075727897982624,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,925.0,5.434028282430437,1.5649646975179297,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,975.0,1.786301334367858,1.6146742265646705,39.5
u30,BCwave_b1_u30_n1_s-5,1.0,1,-5,1000.0,0.02055069757033309,1.6183724174242333,39.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,10.0,0.013260064532692519,0.01182082044415879,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,50.0,0.037822370843787215,0.013325950365490393,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,100.0,0.794217337999079,0.10466284427963327,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,150.0,3.6042307595411938,0.36825280481113787,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,200.0,8.433562607235379,0.6857432848352182,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,250.0,14.213959283298916,0.837917997553156,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,300.0,19.814331897099812,0.7898953264029992,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,400.0,27.77636071840922,0.40876249131351794,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,500.0,30.06809990670946,0.061426885064257086,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,600.0,27.569982952541775,0.5333588498519274,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,700.0,21.98789642651876,0.9540280369113817,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,850.0,11.08316097524431,1.488406318582357,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,925.0,5.4348003135787115,1.7294065730465091,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,975.0,1.7868764373991224,1.838982786849059,44.5
u30,BCwave_b1_u30_n1_s0,1.0,1,0,1000.0,0.02125511534198318,1.8695323437163167,44.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,10.0,0.013894942921534594,0.012823317961641255,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,50.0,0.038613085081386896,0.01450335170915401,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,100.0,0.7958605041106542,0.11546160794568136,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,150.0,3.606769682963689,0.4241251384524741,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,200.0,8.436162437333001,0.8052420993591262,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,250.0,14.215757664044698,0.9411633084062374,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,300.0,19.81485539012485,0.8358772949408718,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,400.0,27.774684577518038,0.4024362182135246,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,500.0,30.06654060151842,0.05888776042455675,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,600.0,27.569951629638673,0.5124401390790312,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,700.0,21.988991912206014,0.9351427864902334,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,850.0,11.084742694430881,1.5473305333112775,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,925.0,5.436380252573225,1.8814435604374782,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,975.0,1.7884484509627023,2.075365926666242,49.5
u30,BCwave_b1_u30_n1_s5,1.0,1,5,1000.0,0.02325315033886884,2.150193278338273,49.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,10.0,0.014844192850351748,0.013726629999491893,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,50.0,0.03956995896749302,0.015573188393063287,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,100.0,0.7974535652332836,0.12581058966658226,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,150.0,3.609125626087189,0.48689030230676555,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,200.0,8.438445899221632,0.9503893857384436,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,250.0,14.21702667872111,1.0479478042630412,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,300.0,19.814561812082925,0.873692693248,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,400.0,27.771648565928142,0.39614590497751173,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,500.0,30.06339635848999,0.0568662501916997,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,600.0,27.568446185853745,0.4956290630881911,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,700.0,21.988859282599556,0.9169215848098154,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,850.0,11.085513668590123,1.5900082070310109,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,925.0,5.4374193933275015,2.0222425735726968,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,975.0,1.7896472142802344,2.322466818951616,54.5
u30,BCwave_b1_u30_n1_s10,1.0,1,10,1000.0,0.025153795770044476,2.4589220484401904,54.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,10.0,0.013609297913757878,0.009534755186823347,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,50.0,0.038102601393539874,0.010699052586146814,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,100.0,0.7919344337450134,0.08238568506878888,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,150.0,3.59579177763727,0.27450410062351754,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,200.0,8.417246015866597,0.5008325700638794,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,250.0,14.18993231985304,0.6451101247253652,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,300.0,19.783752658632068,0.6642225536126909,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,400.0,27.737018140157065,0.4000836132244436,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,500.0,30.024739196565417,0.06472585233213089,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,600.0,27.527770238452486,0.5573985675581854,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,700.0,21.95254193941752,0.93816494518117,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,850.0,11.06444390349918,1.2842474461675688,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,925.0,5.4251895520422195,1.3902148898370437,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,975.0,1.7831757813692093,1.4107841502799825,34.5
u30,BCwave_b1_u30_n3_s-10,1.0,3,-10,1000.0,0.019899553975644975,1.4030547138097795,34.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,10.0,0.013593982975044128,0.010712730322341015,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,50.0,0.03815268545553813,0.012042261551973604,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,100.0,0.7928214892745018,0.09337345377203554,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,150.0,3.5979307181305353,0.3169829303323479,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,200.0,8.420181589656407,0.5822148244060935,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,250.0,14.193015008502536,0.7368469330730467,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,300.0,19.786576641930473,0.7345805119949081,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,400.0,27.739256408479477,0.41499193440613336,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,500.0,30.027516730626424,0.06485050763495519,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,600.0,27.531472852494982,0.5613587696214467,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,700.0,21.956299580468073,0.9739555477173192,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,850.0,11.066844850116306,1.4111699541345397,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,925.0,5.42670007414288,1.5676777667082222,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,975.0,1.784095475739903,1.615633536766725,39.5
u30,BCwave_b1_u30_n3_s-5,1.0,3,-5,1000.0,0.020860234163642924,1.6180815239812818,39.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,10.0,0.013599411646929285,0.011809849791965981,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,50.0,0.038007048221091584,0.013297246803745007,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,100.0,0.7933116381367048,0.10395678127015376,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,150.0,3.5994324028491973,0.3610369312064499,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,200.0,8.422085576587254,0.6689723065287917,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,250.0,14.194511397679646,0.82822909657581,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,300.0,19.787192180421616,0.7960778321520049,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,400.0,27.738360177146063,0.42347027760000744,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,500.0,30.026989205678305,0.06435141915345981,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,600.0,27.532282219992744,0.5591033233623566,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,700.0,21.957861296335857,0.9928909639978851,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,850.0,11.06817127333747,1.5161785956463019,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,925.0,5.427616920736101,1.734163201534738,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,975.0,1.7847292764319314,1.8209537498172428,44.5
u30,BCwave_b1_u30_n3_s0,1.0,3,0,1000.0,0.02162478807298006,1.8393881213153376,44.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,10.0,0.014337576675784981,0.0128170967043629,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,50.0,0.03887657108765173,0.014463244909592284,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,100.0,0.7950851122538248,0.11405338378126223,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,150.0,3.60232034722964,0.406785390566927,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,200.0,8.42543536292182,0.7622716917714643,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,250.0,14.19753643936581,0.9189500944554808,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,300.0,19.789397054248386,0.8490648705327254,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,400.0,27.738971381717256,0.4277656069620611,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,500.0,30.027892631954618,0.06357716200779262,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,600.0,27.534536536534628,0.5536977324489716,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,700.0,21.9608237001631,1.0003236413816505,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,850.0,11.070727655622694,1.5993903216343703,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,925.0,5.429706513881683,1.8876380941960562,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,975.0,1.786520994371838,2.0272697523045773,49.5
u30,BCwave_b1_u30_n3_s5,1.0,3,5,1000.0,0.023650311083174023,2.0698311175198567,49.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,10.0,0.0152825390423661,0.013724152754583708,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,50.0,0.03983496025321074,0.015518725051262144,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,100.0,0.796654975745413,0.12350981584960667,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,150.0,3.604468246963289,0.4539706995187094,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,200.0,8.427221626705593,0.8628434906761383,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,250.0,14.197962925169204,1.0081106824134434,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,300.0,19.78793233765496,0.8939585955385412,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,400.0,27.734301371044584,0.42941609211531784,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,500.0,30.022958988613553,0.06271892908091369,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,600.0,27.531356472439235,0.5470824860356848,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,700.0,21.959358840518526,1.0009448693476555,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,850.0,11.070858563317193,1.664141378569906,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,925.0,5.430427112844256,2.0277925430691384,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,975.0,1.7876299748818079,2.2352031091545075,54.5
u30,BCwave_b1_u30_n3_s10,1.0,3,10,1000.0,0.02547015974431588,2.3126355534206513,54.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,10.0,0.013789740059883116,0.00951345157366657,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,50.0,0.03812712104214976,0.010676104183503784,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,100.0,0.7902318512399992,0.08230769022821281,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,150.0,3.587810205750995,0.27501356339883193,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,200.0,8.398457339074877,0.5022930501670738,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,250.0,14.158187023798625,0.6453832437857947,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,300.0,19.739412212371825,0.6612097228578048,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,400.0,27.674722109900582,0.3938895487982884,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,500.0,29.957265435324775,0.06330658722322517,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,600.0,27.46597627533807,0.5453300456472921,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,700.0,21.90337850252787,0.9226367143600511,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,850.0,11.03983540534973,1.275553965151664,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,925.0,5.413251345687442,1.3872876857250867,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,975.0,1.7794193281067743,1.4110348798505505,34.5
u30,BCwave_b1_u30_n6_s-10,1.0,6,-10,1000.0,0.02004295509882973,1.4043219469913273,34.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,10.0,0.01388388206748156,0.010692691736225233,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,50.0,0.038249342237638,0.012014526387502056,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,100.0,0.7913050452868143,0.09308371119807109,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,150.0,3.590546029806137,0.3152970208626752,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,200.0,8.402709947692024,0.5786912145647676,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,250.0,14.163443761401707,0.7339933698369553,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,300.0,19.745261647966174,0.7344401389193679,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,400.0,27.681204493840536,0.4176702998296311,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,500.0,29.964626693725585,0.06548719524778204,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,600.0,27.473839558495417,0.5669552739574855,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,700.0,21.9104218588935,0.9814894072906093,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,850.0,11.043882359398737,1.4144491940404436,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,925.0,5.415581780009799,1.566235282684608,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,975.0,1.7806217826075024,1.6088077837853083,39.5
u30,BCwave_b1_u30_n6_s-5,1.0,6,-5,1000.0,0.021004907778438386,1.607950113788974,39.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,10.0,0.013929262385095677,0.011790694433398011,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,50.0,0.03810565592591754,0.01326229013031919,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,100.0,0.7918127142720752,0.10336069499093314,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,150.0,3.5921436058150396,0.3558608304916632,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,200.0,8.404847492112054,0.6571960481771825,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,250.0,14.16537745528751,0.8206148898204159,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,300.0,19.746572918362087,0.7994841863086032,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,400.0,27.681498034795126,0.4342920661257514,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,500.0,29.965455447302926,0.06660225016277761,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,600.0,27.475817044576008,0.578870772447046,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,700.0,21.912816132439506,1.0216850867006713,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,850.0,11.045581600401137,1.533759053040125,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,925.0,5.416681679089864,1.7341966858360587,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,975.0,1.78131107489268,1.804582799158748,44.5
u30,BCwave_b1_u30_n6_s0,1.0,6,0,1000.0,0.02179794122220705,1.8144129416184307,44.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,10.0,0.014790181512659236,0.012800071958536986,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,50.0,0.039077453401680236,0.01442102347691749,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,100.0,0.7937465483943621,0.1130778478936031,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,150.0,3.595521585146586,0.39660670033592144,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,200.0,8.409280572997199,0.7380155799008218,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,250.0,14.170197754436069,0.9048769260439476,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,300.0,19.75123448901706,0.8565423342378562,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,400.0,27.68544388877021,0.44558170087913246,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,500.0,29.969932052824234,0.06704119893272577,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,600.0,27.48140017191569,0.5842170873700725,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,700.0,21.918515316645305,1.047003197460926,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,850.0,11.049576497077942,1.6322485903659398,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,925.0,5.419508862495422,1.8888755923061014,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,975.0,1.783390799827046,1.996097844332426,49.5
u30,BCwave_b1_u30_n6_s5,1.0,6,5,1000.0,0.023892933275538375,2.0211432596955174,49.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,10.0,0.01574226422283876,0.013707399194527339,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,50.0,0.0400391676902978,0.015466416514098285,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,100.0,0.7952588813172446,0.12205988393846944,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,150.0,3.5973745736810896,0.43688466951612015,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,200.0,8.410327998797099,0.8203221486060658,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,250.0,14.169367787573073,0.9854725915195162,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,300.0,19.748010661866928,0.9055130170333497,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,400.0,27.678291850619846,0.4528989746763115,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,500.0,29.96232006284926,0.06706494646737124,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,600.0,27.475780126783583,0.5854133273516341,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,700.0,21.915122916963366,1.0615691647152092,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,850.0,11.048782242668999,1.7111637181180965,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,925.0,5.419813945558336,2.028746348987401,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,975.0,1.784418367014991,2.182922440856473,54.5
u30,BCwave_b1_u30_n6_s10,1.0,6,10,1000.0,0.0258527402259233,2.229643868240801,54.5
u30,BCwave_b15_u30_n1_s-10,1.5,1,-10,10.0,0.030660018589050094,0.06463809248716437,34.5
u30,BCwave_b15_u30_n1_s-10,1.5,1,-10,50.0,2.582833602693346,0.11373473311507354,34.5
